Id	Text	Label
SA_Ta_15	ப�?ரா�?ுறது தப்புன்னா ப�?ரா�?ுற நிலம�?ய �?ருவா�?்�?ுனதும் தப்பு தான்   �?ாப்பான்   வ�?ற ல�?வல் தல�?வா	unknown_state
SA_Ta_16	0129 its a true line  arjun na arjun thaaya	Positive
SA_Ta_17	15m views nearing 2m views	unknown_state
SA_Ta_18	மிஷ்�?ின் �?ப்ப�?ி ப�?ரு வித்தியா�?ம�? �?ந்த மாதிரி மனுஷன் �?�?ு�?்�?ுற ப�?ம் frame by frame வித்தியா�?மா �?ரு�?்�?ும் ரா�?ா �?ன்று ரா�?ா தான் �?ந்த ப�?த்துல �?ருந்து �?தயநிதி ஸ்�?ாலின் vera track	Mixed_feelings
SA_Ta_19	yoww oru manushen yettana gettup la ya nadikkiredhu	Positive
SA_Ta_20	kalappu thirumanam seiyarathu thappu seri ok irruattum appo antha makkal en ungalukku vote podanum kekareenga unga saathi ponna kaapathikonga sir  avanga vote yum kekatheengathirumavalavan ah kora solra neengadivya entha aranmanai vechirunthanga nu sollungaippo divya oda nilamai enna nu solluveengala intha padatha dalits  purakanikkanum appo than intha mathiri veruppu mikka padangal varathu	Negative
SA_Ta_21	all kerala sk fans repo reporting	Positive
SA_Ta_22	king of kollywood thala always mass	Positive
SA_Ta_23	i am 2k kid yuvan fan	Positive
SA_Ta_24	2019 da dai ithu 96 mind voice yogi patha vachitiya paratta	Negative
SA_Ta_25	vera level thalaivar petta trailerhe marana kaattu kaattuthu 	Positive
SA_Ta_26	thalaiva vera lvl superstar rajnikanth 20 khooo khoooo	Positive
SA_Ta_27	intha problem eniku mattum thaan ennu ninache	Mixed_feelings
SA_Ta_28	yeppa kumaru diwlai mudinju 6 maasam aachuinnuma thuppakiya thooki suthinu irukkara 	Mixed_feelings
SA_Ta_29	வ�?�?்�? வ�?ளி�?்�?ம் ப�?�?்�?ு �?ா�?்�?ி�?�?�?்�? �?�?ருப்ப�?ி to that gang�?���?��	Negative
SA_Ta_30	ada paavame miskin ku vera aale kidaikalayaaadavanthan ungala kapathanum	Negative
SA_Ta_31	முதலில் �?ப்ப�?த்திற்�?ு ராம�?ாமி �?ன்று ப�?யர் வ�?�?்�? தி�?்�?மி�?்�?ு �?ருந்தார் �?ய�?்�?ுனர் �?தன் பிற�?�? திர�?பதி �?ன்று மாற்றப்ப�?்�?து	Mixed_feelings
SA_Ta_32	thalabathy ku pidicha nadigar thala   enakum thala na romba pidikkum  by thalabathy veriyan	Positive
SA_Ta_33	angali pangali ellarum attendance podunga	Positive
SA_Ta_34	vintage dhanush  vintage vetrimaaran vintage gv prakash   marana waiting  get ready national award jury	Positive
SA_Ta_35	padam semmae  asuren asara vachuduchu vera level 	Mixed_feelings
SA_Ta_36	same problem my family side good work mohan bro im vanniyar movie win panna valthukal nadakathal sarakku midukku naikalukku seruppadi	Positive
SA_Ta_37	epo yaralaa trailer pathuttu erukinge like podunge	Positive
SA_Ta_38	after looking at the trailer �?ப்ப�?ி �?த�? �?ரு�?்�?ும் �?ன �?னுமானி�?்�? மு�?ி�?ிறது  �?�?னாபதி �?றந்த பிற�?ு  �?ந்த �?�?த்திற்�?ு வரதன் வரு�?ிறான் �?னால் �?�?னாபதி �?�?த்திற்�?ு வர வரதனின் நண்பன் ர�?�?ல் �?்�?ு �?�?�? �?னவ�? தியா�?ு மற்றும் �?திதி பயன்ப�?ுத்தி வரதன�? நம்ப வ�?த்து ஏமாற்றி �?�?னாபதி �?�?த்த�? ர�?�?ல் பி�?ி�?்�?ிறானா  �?ல்ல�?யா  �?ன்று �?ரு�?்�?லாம் �?தில் �?ில �?தாபாத்திர�?்�?ள் மரணி�?்�?வும் வாய்ப்பு �?ரு�?்�?ு  because fight for thorne will always involves bloodshed	Positive
SA_Ta_39	kumbakonam la porantha oruthan world level la padam edukkuraanhats off shankar	Positive
SA_Ta_40	thala thala thala thala thala thala thala thala	Positive
SA_Ta_41	ப�?ம் வ�?ற்றி ப�?ற மாவ�?ரன் �?ார்பா�? வாழ்த்து�?்�?ள்	Positive
SA_Ta_42	neerla poi ketta suduraanga cinema valiyavathu kekkatum	Mixed_feelings
SA_Ta_43	sorry bha  plz konjam yellam othungu  asuran vanthachi  verithaname intha padam than	Mixed_feelings
SA_Ta_44	otha vera level dei ellamey semay da yeppa	Positive
SA_Ta_45	த�?லு�?்�?ர்  ந�?ி�?ர் �?தயநிதி தமிழர்�?ள�? ஏமாற்ற �?ன் தாத்தன் �?ன் �?ப்பன் �?ப்ப ந�?யா	Mixed_feelings
SA_Ta_46	யாதவர் �?முதாயம் �?ார்பா�? �?ந்த திர�?ப்ப�?ம் மாப�?ரும் வ�?ற்றிய�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_47	karthi subbaraj tq for bring our style samrat back	Positive
SA_Ta_48	ennaku oru sandeham trailer paatha katha therinja great ahhhilla spend panna amount therinja great ahhh	Positive
SA_Ta_49	dai vijay fans neenga enna venalum pannungada thala intha padathuku aparam vera level neenga dislike pottukine irunga vijay rasigargale thala rasigara mariduvinga	Negative
SA_Ta_50	vijay sethupathi fans hit like	Positive
SA_Ta_51	pure rage  marana mass surya anna	Positive
SA_Ta_52	enna da panni vachurukinga hht fans hit like here	Negative
SA_Ta_53	im from srilankaim not her supporter eitheranaa avangalukku undana gambeeram koncham kooda varala	Negative
SA_Ta_54	�?த பார்த்தா �?ப்ப�?ாது �?ிரண்�?ி�?்ல �?ரு�?்�?ிற �?ல�?�?்�?ர் �?ு�?ும்பத்த�? �?ப்ப�?ிய�? �?�?ுத்த மாதிரி �?ரு�?்�?ு ஏன் �?�?ால்ரன்னா முதல் �?ா�?்�?ியில �?ா�?்�?ுற �?த்திப்பாரா �?�?்ஷன் பிர�?ாஷ் ரா�?் �?ருப்பு �?ண்ணா�?ி த�?ாலுல �?ால்வ�? �?ப்ப�?ா ந�?�?்�?ுற �?ர�?ியல் பதிவு பண்ணுற மாதிறி �?ரு�?்�?ு	Mixed_feelings
SA_Ta_55	thaa trailer eh ivalo kevalama iruku	Mixed_feelings
SA_Ta_56	neraya neraya neraya neraya neraya what a powerful voice	Positive
SA_Ta_57	im waiting for harris jayraj songs	unknown_state
SA_Ta_58	81k views  87k likes namaku mattum than ipti varutho �?�?�?�?	unknown_state
SA_Ta_59	thalaya control panna yaralom modiyathu thala massss	Positive
SA_Ta_60	bigil marana waiting panuravanga like panunga	Positive
SA_Ta_61	blockbuster aga valthukal from sk bloods	Positive
SA_Ta_62	த�?ல்ந�?ய்�?ள�? �?�?ரா�?்�?ும் த�?�?்�?ாற்�?ுரு�?்�?ி �?ல�?யின் �?ிறப்பு தமிழ் �?�?ல்�?னும் �?ிழவன�?யும் வாள் வ�?�?ும் வ�?ரனா�? மாற்றும் முரு�?்�?�? �?�?ர�?யின் �?ரும�?தமிழ் �?றிய ம�?்�?ள் த�?ல�?�?்�?ா�?்�?ி நி�?ழ்�?்�?ி�?ள�? ய�? �?ிய�?ப் ல் �?ாணு�?்�?ள் நன்றி	Positive
SA_Ta_63	maniratnam sir  avar podum padathuku vera level trailer superb	Positive
SA_Ta_64	தல யின் ம�?்�?ினன் �?வர் ஷாலினி �?வர்�?ளின் �?�?�?தரர் தான் �?ந்த ஹ�?ர�?	Mixed_feelings
SA_Ta_65	wow  ithu 96 yaara yamatha paakkura	Positive
SA_Ta_66	surya politics pesura guts super uriyadi2  ngk  kaapan	Positive
SA_Ta_67	unakku yaravathu palaya friends erukangala  nambatha	Negative
SA_Ta_68	semma marana mash movie ku i am waiting va va pairavaaaaaaaa	Positive
SA_Ta_69	pink movie ka remake hain kya	Positive
SA_Ta_70	puli illa  singam   suriya anna mass love  you  so  much  one year  wait pannathukku  varam  katach maathire  irukku  tq  so  much suriya anna	Positive
SA_Ta_71	congrats kumaran bro  namba area namba gethu	Positive
SA_Ta_72	nalla oru telugu padam trailer paatha feel	Positive
SA_Ta_73	தந்தி �?ிவி த�?�?ுப்பாளினி �?�?�?�? வர்ஷினி  �?ிறந்த ப�?ருத்தமா�? �?ரு�?்�?ும் thanthi tv asoka varshini will be best suited for this role	Negative
SA_Ta_74	for rajani fans by rajni fans batcha feeling varuthu pa getup setup attagasam	Positive
SA_Ta_75	sa na kita koduthurukalamgv thaan acting la pooitarula    dear vm pls give sana dhanush combo 	Mixed_feelings
SA_Ta_76	ella language dalli trailer nodiroru like madi	Mixed_feelings
SA_Ta_77	super star fans hit like here	Positive
SA_Ta_78	vera level trailer      sethalum sanda potu saganum  kal la vilundhu saga koodadhu	Positive
SA_Ta_79	kollywood megastar surya anna i am ap	Positive
SA_Ta_80	thalaivar fans enna achu ungalukku like pannunge namma thalaivarode trailer le 2 million likes	unknown_state
SA_Ta_81	thalaiva str nu vaya unna pakka thaya wait panren love u thalaiva	Positive
SA_Ta_82	�?�?�?்�?ப்பா ப�?ம் நல்லா வர வாழ்த்து�?்�?ள்நா�?�? �?ாதல் �?ாரர்�?ள�? வ�?ரறுப்ப�?ம்	unknown_state
SA_Ta_83	�?�?லம் வ�?ர வன்னிய �?ுல �?த்திரியர்�?ள் �?ார்பா�? �?ப்ப�?ம் மாப�?ரும் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_84	entha padam vera yaru dhanush vida nalla nadippa	Mixed_feelings
SA_Ta_85	final sk still real super hero mari iruku  mass	Positive
SA_Ta_86	�?ள்ள�?்�?ுறி�?்�?ி மாவ�?்�?ம் �?ுதிர�?�?்�?ந்தல் வன்னியர் �?�?்�?ம் �?ார்பா�? ப�?ம்  வ�?ள்ளி விழா �?ான வாழ்த்து�?்�?ள்	Positive
SA_Ta_87	3 hours 203k like s wow	Positive
SA_Ta_88	unkala pakka indha oru janmam podhadh thaliva	Negative
SA_Ta_89	king  of you tube thala	Positive
SA_Ta_90	trailer looks like rekka  junga expecting more from makkal selvan	Mixed_feelings
SA_Ta_91	last dialogue is indirectly told ellaruku sollra nalla ketukonga inime ne comedian comedy pannau sirika vai apdinu sonninga otha 	Mixed_feelings
SA_Ta_92	�?ண்ணா �?�?்�? ந�?ர்ம�?�?்�?ு நான் நன்றி ம�?்�?ும் �?ல்லாது தல�? வண�?்�?ு�?ிற�?ன்  வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_93	தமிழ் நா�?ு �?ன�?த்து �?�?ாரி�?ளின் �?ார்பா�?  பா�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_94	ennada siva and team edutha movie maari iruku	Mixed_feelings
SA_Ta_95	viay sethupathi looks like ms dhoni	Mixed_feelings
SA_Ta_96	dislike pottavan lam poi thookula thongiruvera vazliyea illa	Mixed_feelings
SA_Ta_97	nan yaaru engradhu nan mudivu panradhula en edhirula irukavandhan mudivu panuvan mass dialogue	Mixed_feelings
SA_Ta_98	ம�?�?ன் �?�? வாழ்த்து�?்�?ள் ப�?ம் மி�?ப்ப�?ரும் வ�?ற்றி ப�?ற �?�?�?்�?ு வ�?ள்ளாள �?வுண்�?ர்�?ளின் �?ார்பா�? வாழ்த்து�?்�?ள்�?ந்த மாதிரி ப�?த்த�?தான் பல நா�?்�?ளா�? �?திர்பார்த்து �?ருந்த�?ம்  �?�?்�?ு ர�?்�?ித் ப�?ன்ற �?ாதி வ�?றி பி�?ித்த �?�?்�?ள் �?ரு�?்�?ும் ப�?து�?�?்�?ு �?�?்�?ள�? ப�?ல �?�?்�?ளு�?்�?�?ன �?ிலர்�?ந்த�?�?ம�?்�?	Positive
SA_Ta_99	mbl ah pathale ipolam bayama iruku 	Mixed_feelings
SA_Ta_100	finally reached  likes   who are waiting for  likes hits a like button  நா ம�?்�?ும் �?ன்னும் பு�?ு�?்�? மு�?ியாது �?ார் நம்ம �?ல்லாறும்  �?ன்னா �?�?ர்ந்தா நி�?்�?ியமா   likes வி�? �?தி�?மாவ�? பு�?ு�?்�? மு�?ியும்  plzz create channals like  share all surya fans  me already like  likes   யார் யார் �?வ்வள�?  பன்னி �?ரு�?்�?ி�?்�?னு  pannuga  �?�?	unknown_state
SA_Ta_101	நல்ல தல�?வி மாரி �?ா�?்�?ி  background ல ஏத�? plan ப�?�?்ரு�?்�? மாரி த�?ரித�?�?�?	Positive
SA_Ta_102	dislike panna 10000 perum evan kudumbatha kedukalam nu vela paakravan dhan  sivagangai seemai makkal saarbha vazhthukkal	Mixed_feelings
SA_Ta_103	thalaivar semma mass romba nalaiku apro vera level padama irukkum	Positive
SA_Ta_104	padam paathutu thirumba trailer paka vanthavanga hit like here	Mixed_feelings
SA_Ta_105	�?�?�?்�?ு �?வுண்�?ன் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_106	ஏண்�?ா �?ப்ப�?ி �?ாதி �?ாதி �?ாதினு வ�?றிபி�?ித்து �?ுத்துரி�?்�? �?�?�?்�?ம் நல்லத பாத்து திருந்து�?்�?�?ா தமிழ்நா�?ு �?ழிந்து வி�?ும் நில�?யில் �?ரு�?்�?ு �?ந்த ந�?ரத்துல ந�?�?்�? �?ாதி �?ாதின்னு ப�?ரும�?ப் ப�?ுத்தி�?் �?�?ண்�?ு �?ரு�?்�?�?�?்�? �?வன�? �?ரு �?ரிய பார்ப்பனர் �?�?ண்�?ு வந்த �?ாதி�?்�?ு �?வ்வளவு மு�?்�?ு �?�?�?ு�?்�?ிற�?ர்�?ள�? 30 �?யிரம் 20 �?யிரம் வருஷம் முன்னா�?ி தமிழ�? வரலாற �?�?ுத்து ப�?ி�?்�?�? �?துல ஏதாவது �?ரு �?ாதி �?ரு�?்�?ான்னு பார்த்து�?்�?ு �?�?ல்லு�?்�? �?ா �?ப்ப�?ி �?ல்ல�?யா திரு�?்�?ுறள ப�?ித்து பார்த்து திருந்து�?்�?�?ா	Mixed_feelings
SA_Ta_107	super mass teaser   surya rocking    bgm is super	Positive
SA_Ta_108	en indha movie la vijay ajith ah potruka koodathu	Mixed_feelings
SA_Ta_109	nanodigal 1 la eruntha yethartham ethula ellaye	Positive
SA_Ta_110	engada next gopi  varun �?��	Positive
SA_Ta_111	i like comali movie from 90s kids	Positive
SA_Ta_112	ennada picha karathanam ithu beethoven music and plant vs zombies music ah apdiye suttu vachirukan palayarajaaaa�?���?���?���?���?��	Mixed_feelings
SA_Ta_113	valimai trailer views 50 million cross pannanum soldravanga irukkingala	unknown_state
SA_Ta_114	padam blockbuster aakumnu nenakiruvanga like pottu ponga	Positive
SA_Ta_115	supper trailer  and romba nalla concept athuvum kadaisi scen vera lvl	Positive
SA_Ta_116	adei ranjith movie na ipdi irukanum music na ipdi irukanum style na ipdi irukanum	Mixed_feelings
SA_Ta_117	trailer laye thalaivan entry mass ah irukemovie la therika epdiyum thrika vitruvapla	Positive
SA_Ta_118	�?னா �?�?்�?ளு�?்�?ு �?�?ர்யா �?ண்ணா ம�?ல தான் ப�?த்தியம்	Positive
SA_Ta_119	str na mass next super star str	Positive
SA_Ta_120	�?ந்த ப�?�?்ரவுண்�?் மிய�?ஸி�?் ப�?த்தா�?வனா ம�?ஸார்�?்�?ா �?ன்�?பார்ம் ப்ள�?ஸ்	Mixed_feelings
SA_Ta_121	rajni sir is getting younger day by day hahha thalivan	Positive
SA_Ta_122	�?�?ளராஷ்�?ிரா �?ன ம�?்�?ள் �?ார்பா�? �?த்திர�?ப்ப�?ம் வ�?ற்றிய�?�?ய வாழ்த்து�?ள்	Positive
SA_Ta_123	mass eruku vijay sethupati ultimate opening voice	Positive
SA_Ta_124	ipo irumbu kottai murattu singam oru time paakkanum nu thonuthu	Negative
SA_Ta_125	thalaivaa neenga greatu poonga pongalukku paakka thane pora	Positive
SA_Ta_126	u1 bgm superb thala ajithkumar sir always	Positive
SA_Ta_127	acting good movie eppadi iruku nu pakkala	Positive
SA_Ta_128	�?�?�?்�?ு வ�?ளாளர் �?வுண்�?�?ள் �?ார்பா�? வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள் �?�?�?்�?ு �?�?ழித்தால் �?�?்�?ும் �?�?ழி�?்�?ும்	Positive
SA_Ta_129	mersal  petta  sarkar  viswasam ipadi ellam movie record kandipa break pannum	Positive
SA_Ta_130	kochadaiyan football adraaru anga oru trailerla	Positive
SA_Ta_131	�?ன்னியா�?ுமரி மாவ�?்�? வ�?ள்ளாளர் வ�?ளாளர் �?முதாய ம�?்�?ள் �?ார்பா�?வும் வாழ்த்து�?்�?ள்	Positive
SA_Ta_132	voice super hero ku set agala arjun pakka	Mixed_feelings
SA_Ta_133	unlike panna ealla shadhi karanum item shadhila poranthavanunga	Mixed_feelings
SA_Ta_134	வன்னியர் �?வுண்�?ர் த�?வ�?ந்திர�?ுல வ�?ள்ளாளர் �?�?�?்�?ு வ�?ள்ளாளர் �?�?�?்�?ியார் �?வர்�?ள் �?ன�?வரும் �?திர்பார்ப்பு�?ன் �?ரு�?்�?ிறார்�?ள் மி�?்�? நன்றி ம�?�?ன் �?ண்ணா	Positive
SA_Ta_135	vijay anna fans    full support nanba	unknown_state
SA_Ta_136	surya anna vara level  from thala veriyan	Positive
SA_Ta_137	thalaivaaaaaaaaaa 3 3 marana waiting tharamana sambavum 3	Positive
SA_Ta_138	�?�?ல்�?ா மாவ�?்�?ம் மு�?்�?ுலத்த�?ர் ம�?்�?ள் �?ார்பா�? வாழ்த்து�?ள் மாப�?ரும் �?ாவியம் �?�?ும் 2020 திர�?ளபதி திர�?ப்ப�?ம்	Positive
SA_Ta_139	463k real time likes hope by today 500k likes	Positive
SA_Ta_140	sama sama pa oru nala movie varuthu	Positive
SA_Ta_141	unmayavey neenga komalidhan thalaivar rajini sir arasiyalukku varradhu urudhinu sonnadhu 2017la update aagunga komalies	Positive
SA_Ta_142	lokesh kanagaraj fans hit like atlee fans comment	Positive
SA_Ta_143	inglorious basterds padathoda opening bgm mathiri irukuthunu thonurathu enaku mattum thana	Negative
SA_Ta_144	love va solla vetkapadurava vayavea vetkapadanugaa  wow wht a dilog	Positive
SA_Ta_145	vera level iruku teasermarana waiting �?�?	Positive
SA_Ta_146	we support mohang anna  ethunalum paathuklam na	Positive
SA_Ta_147	movie seems like hindi main hoon na	Negative
SA_Ta_148	த�?ன்�?ா�?ி மாவ�?்�?ம் நா�?ார் �?முதாயம் �?ார்பா�? வாழ்த்து�?்�?ள்	Positive
SA_Ta_149	kekabekka short film dhana idhu �?���?���?��	Negative
SA_Ta_150	namma thala ku epdi semaya music poduringa yuvan eppudi	Positive
SA_Ta_151	thala mass yuvan bgm vera level suriya fan	Positive
SA_Ta_152	supper  katta waiting thalaivar pongal  petta paraakk	Positive
SA_Ta_153	paaka dhana pora indha kaali ooda aatatha	unknown_state
SA_Ta_154	திண்�?ு�?்�?ல் மாவ�?்�? வ�?ள்ளாளர் வ�?ளாளர் �?முதாயம் �?ார்பா�? ப�?ம் மாப�?ரும் வ�?ற்றி �?�?�?ய   வாழ்த்து�?்�?ள்	Positive
SA_Ta_155	tha podu marana mass ah eruku	Positive
SA_Ta_156	sam cs bgm  dopsathyan sooriyan anbariv stunts philomin raj editing lokesh kanagaraj direction  kaithi blockbuster	unknown_state
SA_Ta_157	i think movie  is vera level 90 kid daaaa	Positive
SA_Ta_158	ப�?ண்�?ள�? �?ுறி வ�?த்து பல �?ு�?ும்ப�?்�?ள�? �?�?ரழி�?்�?ும் �?ும்பலின் மு�?த்திர�?ய�?�? வ�?ளி �?ல�?ிற்�?ு �?ா�?்�? ப�?�?ும் திர�?ப்ப�?ம்               draupathi திர�?ளபதி  �?�?�?்�?ு வ�?ள்ளாள �?வுண்�?ர் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற மனம்மார்ந்த வாழ்த்து�?்�?ள்	Mixed_feelings
SA_Ta_159	dei idhu animation padama illa original padama	Mixed_feelings
SA_Ta_160	pengal manathoda vilayadum yarayirundalum vettanum   pengal inimelum emarakoodathu	Positive
SA_Ta_161	�?ரும�?யான தில்லான திர�?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?ள்	Positive
SA_Ta_162	dir vijay  தல�?வா was nightmare now  தல�?வி what a change over mamey papapa paenpapapa paen papapa paenpapa paen	Positive
SA_Ta_163	 para pundaigala savudaparayan ranjith keatuchanadaga kadhal theavidiya pasagala	Negative
SA_Ta_164	family yoda padam parka mudiyathu pola	unknown_state
SA_Ta_165	�?ப்ப �?�?ுத்த ப�?ம் முத்த�?யா ம�?�?ன் �?ண்ணா ப�?ம் பன்னவ�?ண்�?ும்	Positive
SA_Ta_166	as xpectd dhukka deepavali for aamai kunjumanisss oppaari veinga da vaanga da	unknown_state
SA_Ta_167	sema trailer likes poduravanga apdiye surviva lyrics video kum likes podunganeethane mersal song um kelunga nice song by ar	Positive
SA_Ta_168	shankerr 2050 loputali asalu talant super rajni yakting kekaaa	Positive
SA_Ta_169	again n again parunga house full mass celebration panunga	Positive
SA_Ta_170	i think indha padathula mr rangaraj  pandey nadichirukalam main roll la	Negative
SA_Ta_171	thalapathy 64 kuu wait panravingaa like  podungaa	Positive
SA_Ta_172	manju chechi and danush combo katta waiting	Positive
SA_Ta_173	dei ommala enada ipdi miratitingathalaivasuper thalaivamarana masss	Negative
SA_Ta_174	trailer vara wait panni teaser paaka vendiatha iruku	Positive
SA_Ta_175	idhu football padama ila peii padama vera level la irukke	Mixed_feelings
SA_Ta_176	all the best chiyan  waiting for kadaram kondan  wishes from kerala suriya fans	Positive
SA_Ta_177	devidiya padam punda aenda love panna ennada thappu kena pundaikala	Mixed_feelings
SA_Ta_178	90s kids assemble  hit like here	Positive
SA_Ta_179	trailer nalla thana irukeyevanda dislike pandrethepannadaingala	Mixed_feelings
SA_Ta_180	100k likes in 28 minutes	Positive
SA_Ta_181	wow 5m views and 385k likes in a day	Positive
SA_Ta_182	thale fans made like button blue	unknown_state
SA_Ta_183	�?�?ுரன் �?ாதன�? best actor தனுஷ் best director வ�?ற்றிமாறன்	Positive
SA_Ta_184	super thala kalakirunga  im thalapathi fan best wishes for vivegam	Positive
SA_Ta_185	திய�?�?்�?ர்ல ப�?ய் பார்ப்ப�?ம்  ப�?ம் வ�?ற்றிய�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_186	200k likes varalam varalam va bairavaa	Positive
SA_Ta_187	smriti irani could hv done better	Positive
SA_Ta_188	poradakudathu nuu sonna rajni lusu pundayaakarnataka kee thorathee adipomini tamil nada tamizhan thaan aalaanum	Mixed_feelings
SA_Ta_189	adengappa enna effectra vera level trailer massssssssss	Positive
SA_Ta_190	interstellar gravityனு ஹாலிவு�?்ல scientific ப�?மா �?�?ு�?்�?றான் �?வனு�?்�? �?ன்னும் �?ாதி மதம்னு �?ருண்�?ு�?ி�?்�?ு �?ரு�?்�?ானு�?்�? �?ப்�?ிய�? ப�?�?்�?ுனா திரும்ப �?ிருஸ்தவ வ�?ள்ள�?�?்�?ாரன்�? �?�?ிம�?யாதான் வாழனும்	Positive
SA_Ta_191	paka paka veriyaguthu da ena ma iruku teaser  apo en da trailer apdi panitinga vidamale iruklame adhuku	Positive
SA_Ta_192	judge  avara kongam control pannunga  fans  mudiyadhu idhukku mela control panna mudiyadhu	Positive
SA_Ta_193	 vera level   bgm �?�?	Positive
SA_Ta_194	ethana thadava parthalum mass kammi agave illa	Positive
SA_Ta_195	oruthar mela neenga viswasm katrathukaaga yen innoruthara asingapaduthureenga thalayuvanvinoth	Positive
SA_Ta_196	ennada ithu pithalatam a iruku ad la pattas trailer lam varudhu ipdi yellam promotion panni views etha aarambichuteengala	Mixed_feelings
SA_Ta_197	thala moonchi enna ivalo kodurama irukku makeup innum konjam thookala potrukalam	unknown_state
SA_Ta_198	dhanush annan asuran  manjuchechi  vetrimaran	Positive
SA_Ta_199	�?ரியல�?ர் மாவ�?்�?ம் முழுவதும் திர�?ளபதி ப�?த்த�? பார்�?்�? �?வலு�?ன் வரவ�?ற்�?ிற�?ம்	Mixed_feelings
SA_Ta_200	knjam body maintain pannainum nalla iruparu	Mixed_feelings
SA_Ta_201	make it 10m in 23 days �?�?	Positive
SA_Ta_202	ம�?்�?ள் �?ன்று �?�?ர்ந்தால் �?வர்�?ள�? �?திர்�?்�? மு�?ியும் �?�?�?வ�? �?ரு ப�?ல�?ஸ்�?ாரர் நி�?்�?ிரார் �?ருந்தும் �?ண்ணபயன்	Mixed_feelings
SA_Ta_203	hollywood elements kollywood king  thala	Positive
SA_Ta_204	yenna naaga raja comali  puppy nu ippa seeru varaikum vanthuruka vels compay laye paduthuta pola	Positive
SA_Ta_205	semma selva raghavan  sir	Positive
SA_Ta_206	chennai shop they will come in auto enter suddenly to shop 3 4 nos will give one lemon and 10rs then they will ask 1000 minimum and shout badly	Mixed_feelings
SA_Ta_207	surya anna vera level anna  kv anand sir congrats 	Positive
SA_Ta_208	�?த்து�?்�?ுறி�?்�?ி யாதவர் �?முதாய �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_209	nala iruki elaruki ithu oru nala combacke movie amiatumenoda valzthukal 	Positive
SA_Ta_210	intha marii padam edutha matum nadu nalla politicians kita poguma	Negative
SA_Ta_211	ennagada 44k views 56k likes aaaaa	unknown_state
SA_Ta_212	048 dhanush anna acting beast level nu solravanva like ah podunga	Positive
SA_Ta_213	good  ana ena bro movie la soluvngaaa sola  yenna  erruku  aavnga brave kandipa  strong cm also  super woman  edhu elam no doubt but  adhu  podhumaa	Positive
SA_Ta_214	ayan madri music venum harris disappointed	Positive
SA_Ta_215	sema mass �?ிம்பு �?ார் வி�?ய் �?�?துபதி �?ண்ணா �?ரவிந்த் �?ாமி �?ார் �?ருண் வி�?ய் �?ார்	Positive
